API/UWI,Operator Alias,Well/Lease Name,Well Number,Entity Type,County/Parish,Reservoir,Production Type,Producing Status,Drill Type,First Prod Date,Last Prod Date,Cum Gas,Cum Oil,Cum BOE,Cum Water,Cum MMCFGE,Cum BCFGE,Daily Gas,Daily Oil,First Month Oil,First Month Gas,First Month Water,First 6 Oil,First 6 Gas,First 6 BOE,First 6 Water,First 12 Oil,First 12 Gas,First 12 BOE,First 12 MMCFGE,First 12 Water,First 24 Oil,First 24 Gas,First 24 BOE,First 24 MMCFGE,First 24 Water,First 60 Oil,First 60 Gas,First 60 BOE,First 60 Water,First 60 MMCFGE,Prac IP Oil Daily,Prac IP Gas Daily,Prac IP CFGED,Prac IP BOE,Latest Oil,Latest Gas,Latest Water,Prior 12 Oil,Prior 12 Gas,Prior 12 Water,Last Test Date,Last Flow Pressure,Last WHSIP,2nd Month GOR,Latest GOR,Cum GOR,Last 12 Yield,2nd Month Yield,Latest Yield,Peak Gas,Peak Gas Month No.,Peak Oil,Peak Oil Month No.,Peak BOE,Peak BOE Month No.,Peak MMCFGE,Peak MMCFGE Month No.,Upper Perforation,Lower Perforation,Gas Gravity,Oil Gravity,Completion Date,Well Count,Max Active Wells,Months Produced,Gas Gatherer,Oil Gatherer,Lease Number,Spud Date,Measured Depth (TD),True Vertical Depth,Perforated Interval Length,Field,State,District,Basin,Country,Section,Township,Range,Abstract,Block,Survey,OCS Area,PGC Area,EUR Primary Product,EUR Calc Date,BE Oil EUR,BE Oil EUR NORM 10kft,BE Oil Delta EUR,BE Oil Delta EUR Percent,BE Gas EUR,BE Oil GAS NORM 10kft,BE Gas Delta EUR,BE Gas Delta EUR Percent,BE B-Factor,BE Initial Rate,BE Final Rate,BE End Date,BE Initial Decline,BE Oil RRR,BE Gas RRR,Full Oil EUR,Full Gas EUR,Full B-Factor,Full Final Rate,Full End Date,Full Initial Decline,Full Oil RRR,Full Gas RRR,Surface Latitude (WGS84),Surface Longitude (WGS84),Reported Operator,Last 12 Oil,Last 12 Gas,Last 12 Water,Entity ID
42461401520000,CONCHO RESOURCES INC.,JOYCE UNIT,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,2/1/2016,10/1/2017,753106,287850,413368,244857,2480,2,641,165,2086,318,1774,186622,333954,242281,158749,266424,713671,385369,2312,226631,null,null,null,null,null,null,null,null,null,null,1530,1395,10576516,1763,4128,6481,3511,237318,588045,201873,12/28/2016,null,null,910,3266.465,2620,306.141,1097,636.9,98566,5,47438,2,54645,null,328,null,9515,19854,null,40,10/5/1981,2,2,21,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19262,9/3/2015,19981,0,10339,SPRABERRY,TX,07C,PERMIAN BASIN,USA,83,0,0,52,D,CCSD&RGNG RR CO,(N/A),P-440,OIL,10/27/2017,296577,286852.69,6183,2.13,815070,788345.10,13691,1.71,0.04,1562,1,3/11/2020,0.869779,16929,0,296577,815070,0.04,0.96,3/11/2020,0.869779,16929,0,31.4102266,-102.0745399,COG OPERATING LLC,50532,165061,42984,107389094
42461390650000,APACHE CORPORATION,UNIVERSITY 31 TAYLOR DRAW,3101HU,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2015,10/1/2017,85282,66161,80375,133612,482,0,55,42,7540,2987,19783,23711,28014,28380,62211,37470,39357,44029,264,93954,56112,74617,68548,411,121163,null,null,null,null,null,251,265,1771067,295,1368,1378,1695,22030,36206,38446,1/6/2017,null,null,1060,1150.925,1290,868.866,945.3,992.7,7964,2,7540,1,8855,null,53,null,8782,13732,null,40,9/1/1978,1,1,31,TARGA PIPELINE MID-CONTINENT LLC,TRAFIGURA TRADING LLC,19048,9/9/2014,13820,null,4950,SPRABERRY,TX,07C,PERMIAN BASIN,USA,30,0,0,U66,4,UL,(N/A),P-440,OIL,10/27/2017,228565,461747.47,11703,5.4,323836,654214.14,-13227,-3.92,1.62,248,2,6/11/2064,0.74588,164994,0,228565,323836,1.62,2.22,6/11/2064,0.74588,164994,0,31.1457129,-101.7762514,APACHE CORPORATION,15299,17608,19519,107389122
42461401930000,PIONEER NATURAL RESOURCES COMPANY,BROOK Y-6F,6H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,5/1/2016,10/1/2017,343022,265433,322603,394805,1936,2,640,411,13440,12975,23871,121446,107738,139402,215699,208192,212646,243633,1462,333027,null,null,null,null,null,null,null,null,null,null,832,675,5667367,945,8293,24686,8950,121446,107738,215699,4/5/2017,null,null,810,1634.064,1290,611.971,1233.2,335.9,25903,15,24963,2,28337,null,170,null,9002,19003,null,41.63,3/20/1979,1,1,18,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19287,1/4/2016,19100,null,10001,SPRABERRY,TX,07C,PERMIAN BASIN,USA,14,0,0,607,B,"CCSD&RGNG RR CO/THORNTON, J W",(N/A),P-440,OIL,10/27/2017,416237,416195.38,-2121,-0.51,525369,525316.47,24276,4.84,0.16,825,1,9/20/2029,0.573358,167546,0,416237,525369,0.16,0.98,9/20/2029,0.573358,167546,0,31.4007015,-101.8658971,"PIONEER NATURAL RES. USA, INC.",143987,235284,179106,107389130
42383394820000,CALLON PETROLEUM COMPANY,TURNER AR UNIT B,08HK,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,12/1/2015,10/1/2017,287748,251094,299052,767378,1794,2,305,188,5640,6158,16785,115585,108955,133744,343979,198284,197217,231154,1387,590090,null,null,null,null,null,null,null,null,null,null,1064,1106,7488613,1248,4987,10302,17139,187079,180048,556744,2/14/2017,null,null,1040,1682.418,1150,594.383,961.5,484.1,34297,2,32975,2,38691,null,232,null,9104,16622,null,41.8,12/1/1978,1,1,23,"WTG GAS PROCESSING, L.P.","MEDALLION OPERATING COMPANY, LLC",19225,10/23/2015,16845,0,7518,LIN,TX,07C,PERMIAN BASIN,USA,1,0,0,401,,"ROACH, A",(N/A),P-440,OIL,10/27/2017,278144,369970.74,-33283,-10.69,323713,430583.93,-45338,-12.29,0,852,1,8/1/2021,0.696502,37320,0,278144,323713,0,0.99,8/1/2021,0.696502,37320,0,31.3569591,-101.7245338,CALLON PETROLEUM OPERATING CO,64015,107700,210634,107389142
42461400510000,APACHE CORPORATION,STONE 5202 (ALLOC),2H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,8/1/2015,10/1/2017,226767,121483,159277,175772,956,1,163,71,6130,2131,8071,53683,61413,63919,66879,86005,137848,108980,654,84916,114097,213293,149646,898,145102,null,null,null,null,null,368,234,2439733,407,2344,5438,9733,64443,144769,48666,5/16/2017,null,null,640,2113.579,1870,473.131,1571.5,431,21548,9,14762,3,18055,null,108,null,8500,15820,null,40.05,1/30/1989,1,1,27,TARGA PIPELINE MID-CONTINENT LLC,TRAFIGURA TRADING LLC,19122,4/14/2015,15915,null,7320,SPRABERRY,TX,07C,PERMIAN BASIN,USA,52,0,0,1241,,"GC&SF RR CO / JOHNSON, J H",(N/A),P-440,OIL,10/27/2017,449510,614084.70,128058,39.84,1053611,1439359.29,283438,36.8,1.91,485,4,11/10/2064,0.786881,332900,0,449510,1053611,1.91,4.3,11/10/2064,0.786881,332900,0,31.1816026,-101.8976318,APACHE CORPORATION,25119,53091,85076,107389166
42461403960000,SUMMIT PETROLEUM LLC,DOROTHY C,06LS,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,4/1/2017,9/1/2017,41109,44058,50909,106940,305,0,225,241,4321,4028,10488,44058,41109,50909,106940,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,239,255,1688226,281,21478,22442,52132,null,null,null,5/14/2017,null,null,1070,933.066,930,1071.736,936.7,957,22442,6,21478,6,25218,null,151,null,8591,18857,null,40,8/10/1979,1,1,6,"WTG GAS PROCESSING, L.P.","PLAINS MARKETING, L.P.",19515,10/13/2016,19055,null,10266,SPRABERRY,TX,07C,PERMIAN BASIN,USA,19,0,0,193,Y,GC&SF RR CO,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.349787,-102.0662803,SUMMIT PETROLEUM LLC,44058,41109,106940,107389250
42461403190000,CONCHO RESOURCES INC.,NORMA P1 UNIT,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,11/1/2016,10/1/2017,701049,420167,537009,549792,3222,3,1921,1151,33609,29945,43978,223842,199016,257011,292899,420167,701049,537009,3222,549792,null,null,null,null,null,null,null,null,null,null,1837,1640,12662935,2110,24127,82600,31570,null,null,null,12/16/2016,null,null,890,1668.501,1670,599.34,1120.5,292.1,94419,9,56954,2,65425,null,393,null,9175,19790,null,40,7/27/1979,1,1,12,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19478,5/22/2016,19952,null,10615,SPRABERRY,TX,07C,PERMIAN BASIN,USA,70,0,0,1027,C,"CCSD&RGNG RR CO/MAYFIELD, A",(N/A),P-440,OIL,10/27/2017,3990481,3759284.97,-1736732,-30.32,5846677,5507938.77,-1786152,-23.4,1.92,1860,43,2/11/2066,0.512234,3619797,0,3990481,5846677,1.92,43.17,2/11/2066,0.512234,3619797,0,31.4133986,-102.0615924,COG OPERATING LLC,420167,701049,549792,107389302
42461404580000,CONCHO RESOURCES INC.,HASEL53 UNIT A,5303AH,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,5/1/2017,10/1/2017,67429,74278,85516,74962,513,1,366,404,10274,8104,10369,74278,67429,85516,74962,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,481,415,3301533,550,10893,11015,10993,null,null,null,8/1/2017,null,null,860,907.792,910,1101.574,1158.8,988.9,12867,3,14432,2,16530,null,99,null,8981,19180,null,42,3/20/2001,1,1,6,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19609,12/24/2016,19650,null,10199,SPRABERRY,TX,07C,PERMIAN BASIN,USA,8,0,0,1524,,"GC&SF RR CO/TAYLOR, W T",(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3351944,-101.9449544,COG OPERATING LLC,74278,67429,74962,107392905
42461401340000,"PARSLEY ENERGY OPERATIONS, LLC",HALFF 2,4412H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,8/1/2015,10/1/2017,237433,125980,165552,294851,993,1,245,94,722,null,1690,50674,59997,60674,118601,80576,122467,100987,606,188585,118665,215427,154570,927,277731,null,null,null,null,null,519,509,3623533,604,2536,7468,5935,64875,121703,151837,9/20/2015,null,null,980,2629.05,1880,380.365,1020.9,339.6,15256,1,15575,2,18118,2,109,2,9402,13822,null,40.87,8/23/2015,1,1,27,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19130,7/19/2015,13926,null,4420,SPRABERRY,TX,07C,PERMIAN BASIN,USA,2,0,0,725,Y,"GC&SF RR CO/BLAIR, J T",(N/A),P-440,OIL,10/27/2017,442572,1001294.12,151,0.03,1021095,2310169.68,15510,1.54,1.56,511,4,11/10/2064,0.75885,321235,0,442572,1021095,1.56,4.03,11/10/2064,0.75885,321235,0,31.4020162,-101.7897807,"PARSLEY ENERGY OPERATIONS, LLC",33700,88599,78873,107394522
42461395780000,APACHE CORPORATION,ZPZ FEE 1055,1H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,1/1/2015,10/1/2017,361774,83026,143322,559690,860,1,378,44,10035,8796,67647,39991,95719,55944,269585,53894,174776,83023,498,363308,68482,221046,105323,632,461647,null,null,null,null,null,312,530,2402464,400,918,18552,6188,16060,53552,108262,1/19/2015,null,null,1700,8992.261,4360,111.207,588.2,49.5,28966,33,10035,1,11501,null,69,null,8440,17386,null,39.15,5/8/1984,1,1,34,TARGA MIDSTREAM SERVICES LLC,TRAFIGURA TRADING LLC,18858,8/21/2014,17500,null,8946,SPRABERRY,TX,07C,PERMIAN BASIN,USA,10,0,0,570,,"GC&SF RR CO / LOVE, J O",(N/A),P-440,OIL,10/27/2017,102788,114898.28,-7708,-6.98,463987,518653.03,-34384,-6.9,0.23,63,1,1/8/2025,0.541062,22393,0,110462,515306,0.7,1,8/28/2038,0.838021,30067,0,31.197787,-101.9634788,APACHE CORPORATION,16151,145234,108876,107394531
42461400900000,CONCHO RESOURCES INC.,NORMA UNIT,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2016,10/1/2017,686122,279016,393370,278194,2360,2,852,309,23335,19758,25400,151936,334499,207686,165383,184853,376277,247566,1485,197550,null,null,null,null,null,null,null,null,null,null,1418,1587,10096600,1683,6538,44542,5599,157164,350759,171074,5/31/2017,null,null,1120,2752.216,2460,363.344,893.7,146.8,78504,3,42548,2,50483,null,303,null,9290,14635,null,40,1/3/1979,1,1,20,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19263,9/21/2015,14745,0,5345,SPRABERRY,TX,07C,PERMIAN BASIN,USA,70,0,0,1027,C,"CCSD&RGNG RR CO/MAYFIELD, A",(N/A),P-440,OIL,10/27/2017,495992,927955.10,80728,19.44,1147296,2146484.57,232288,25.39,0.98,654,2,6/7/2066,0.812107,230965,0,930937,2174809,1.51,7.76,6/12/2065,0.817489,665910,0,31.413923,-102.058784,COG OPERATING LLC,121852,335363,107120,107394554
42461402630000,CONCHO RESOURCES INC.,VANESSA 5232B UNIT,5232BH,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,8/1/2016,10/1/2017,374258,155874,218250,311630,1310,1,823,313,15840,21389,35133,80814,152722,106268,175081,132235,305143,183092,1099,268626,null,null,null,null,null,null,null,null,null,null,542,903,4154800,692,7617,23600,13857,46369,71863,102847,2/26/2017,null,null,1670,2761.472,2400,362.126,600,322.8,29207,6,16258,2,20774,null,125,null,9610,19576,null,42,4/3/1981,1,1,15,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19425,4/3/2016,19710,0,9966,SPRABERRY,TX,07C,PERMIAN BASIN,USA,51,0,0,36,C,CCSD&RGNG RR CO,(N/A),P-440,OIL,10/27/2017,1107762,1111541.24,15480,1.42,2710875,2720123.42,190346,7.55,2,533,12,11/11/2065,0.540258,967402,0,1107762,2710875,2,11.8,11/11/2065,0.540258,967402,0,31.4361121,-102.0305759,COG OPERATING LLC,109505,302395,208783,107394594
42461404800000,APACHE CORPORATION,STONE 5202D (ALLOC),6H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2017,10/1/2017,119866,73288,93266,161054,560,1,489,299,4088,2774,8984,63681,114624,82785,139942,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,701,706,4911100,819,6645,4028,14603,null,null,null,4/11/2017,null,null,1010,1635.547,1640,611.416,992.5,1649.7,27020,3,21025,2,24556,null,147,null,8461,16986,null,40.05,2/21/1997,1,1,8,"NAVITAS MDSTR MIDLAND BASIN, LLC",TRAFIGURA TRADING LLC,19555,12/27/2016,17086,null,8525,SPRABERRY,TX,07C,PERMIAN BASIN,USA,52,0,0,1241,,"GC&SF RR CO/JOHNSON, J H",(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.1853218,-101.9070766,APACHE CORPORATION,73288,119866,161054,107394828
42461400570000,PIONEER NATURAL RESOURCES COMPANY,XBC GIDDINGS ESTATE L,24H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,8/1/2015,10/1/2017,158460,86603,113013,84488,678,1,173,54,14,184,21,41787,58626,51558,58782,60052,84055,74061,444,73563,82000,137691,104948,630,83982,null,null,null,null,null,491,545,3490433,582,1599,6956,176,43141,65993,43569,4/1/2017,null,null,1110,3278.426,1830,305.024,899.9,229.9,16363,2,14725,2,17452,null,105,null,9502,15872,null,40,8/19/1978,1,1,27,TARGA MIDSTREAM SERVICES LLC,"PLAINS MARKETING, L.P.",19141,6/18/2015,16032,null,6370,SPRABERRY,TX,07C,PERMIAN BASIN,USA,3,0,0,544,,THROCKMORTON CSL,(N/A),P-440,OIL,10/27/2017,243004,381481.95,506,0.21,598993,940334.38,69081,13.04,2,109,2,11/5/2065,0.6159,159432,0,205061,490772,1.18,1.36,11/10/2064,0.851805,121489,0,31.447657,-102.0071872,"PIONEER NATURAL RES. USA, INC.",19190,62913,4968,107409286
42383396680000,"PARSLEY ENERGY OPERATIONS, LLC",AUSTIN 7-6,4405H,LEASE,REAGAN (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,12/1/2016,10/1/2017,317848,121077,174052,327060,1044,1,949,361,18544,20311,50092,88809,168753,116935,239895,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,720,880,5197419,866,5433,30094,14676,null,null,null,12/28/2016,null,null,1220,2625.172,2630,380.927,817.5,180.5,31726,4,22306,2,26853,null,161,null,9678,17404,null,40.8,7/26/1980,1,1,11,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19511,9/20/2016,17496,null,7726,SPRABERRY,TX,07C,PERMIAN BASIN,USA,7,0,0,465,M,TC RR CO,(N/A),P-440,OIL,10/27/2017,385871,499444.73,-147646,-27.67,910052,1177908.36,-266509,-22.65,1.08,733,2,3/14/2066,0.807619,276002,0,385871,910052,1.08,2.29,3/14/2066,0.807619,276002,0,31.3818019,-101.7038476,"PARSLEY ENERGY OPERATIONS, LLC",121077,317848,327060,107426467
42383396490000,"BOLD OPERATING, LLC",BOLD SINCLAIR UNIT 8,1H,LEASE,REAGAN (TX),TREND AREA,OIL,ACTIVE,H,4/1/2017,10/1/2017,139897,100212,123528,350342,741,1,654,468,854,null,2986,89292,109539,107549,312166,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,779,636,5307774,885,10920,30358,38176,null,null,null,5/15/2017,null,null,820,1396.01,1400,716.327,1224.5,359.7,30358,6,24138,2,27424,2,165,2,8384,16936,null,40,6/25/1979,1,1,7,(N/A),(N/A),19439,7/27/2016,17010,null,8552,SPRABERRY,TX,07C,PERMIAN BASIN,USA,13,0,0,460,2,T&P RR CO/TC RR CO,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3839526,-101.598981,"BOLD OPERATING, LLC",100212,139897,350342,107435585
42461402290000,APACHE CORPORATION,STONE 5202C (ALLOC),3H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,2/1/2016,10/1/2017,111844,53776,72417,62210,435,0,121,54,7203,8564,10383,25906,51566,34500,37342,42636,99093,59151,355,59898,null,null,null,null,null,null,null,null,null,null,224,552,1898548,316,2326,3416,483,36513,77179,52632,1/19/2017,null,null,2460,2008.052,2080,497.995,406.3,680.9,17119,2,7203,1,9809,null,59,null,8520,16272,null,40.05,2/11/2016,1,1,20,TARGA MIDSTREAM SERVICES LLC,TRAFIGURA TRADING LLC,19299,11/24/2015,16368,null,7752,SPRABERRY,TX,07C,PERMIAN BASIN,USA,52,0,0,1241,,"GC&SF RR CO / JOHNSON, J H",(N/A),P-440,OIL,10/27/2017,218432,281775.03,114233,109.63,547351,706077.14,298521,119.97,1.39,237,2,5/14/2065,0.708587,169436,0,218432,547351,1.39,1.98,5/14/2065,0.708587,169436,0,31.1833079,-101.9106462,APACHE CORPORATION,17263,34665,9578,107435835
42383397130000,PCORE EXPLORATION & PROD II LLC,HARTGROVE,1HB,LEASE,REAGAN (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,3/1/2017,10/1/2017,175743,161061,190352,389199,1142,1,717,657,7299,6013,17638,124500,132292,146549,300850,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,779,736,5412300,902,19943,23807,48192,null,null,null,5/3/2017,null,null,940,1091.158,1090,916.458,1059.1,837.7,27193,3,25630,3,30162,null,181,null,9128,19065,null,40,5/24/1979,1,1,8,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19543,12/14/2016,19173,null,9937,SPRABERRY,TX,07C,PERMIAN BASIN,USA,,0,0,,,"THEO W. CARTER, S.F. 12724",(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3418003,-101.7299371,PCORE EXPLORATION & PROD II LLC,161061,175743,389199,107436468
42461394470000,DIAMONDBACK E&P LLC,JACEE D UNIT,4H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,7/1/2016,10/1/2017,362892,88526,149008,84377,894,1,661,123,7675,5462,9590,60249,198200,93282,75285,78588,336514,134674,808,81182,null,null,null,null,null,null,null,null,null,null,600,1048,4647774,775,2418,10061,777,48730,145354,60891,5/15/2017,null,null,1750,5466.328,4100,182.938,572.4,240.3,63210,3,18598,2,24014,null,144,null,8928,19181,null,42.7,3/23/1978,1,1,16,TARGA PL MID-CONT WESTTEX LLC,EASTEX CRUDE COMPANY,18851,9/14/2014,19382,0,10253,SPRABERRY,TX,07C,PERMIAN BASIN,USA,8,0,0,1424,2,"MK&TE RR CO/ HILL, H E",(N/A),P-440,OIL,10/27/2017,127177,124038.82,5253,4.31,583441,569044.18,52529,9.89,0.69,611,1,3/13/2037,0.90015,43602,0,127177,583441,0.69,1,3/13/2037,0.90015,43602,0,31.2935246,-101.9960858,DIAMONDBACK E&P LLC,39796,217538,23486,107436482
42383392500000,"PARSLEY ENERGY OPERATIONS, LLC",PETTIT 8A-8,5H,LEASE,REAGAN (TX),TREND AREA,OIL,ACTIVE,H,3/1/2015,10/1/2017,254552,125930,168355,301314,1010,1,171,57,13061,11801,31251,60607,87381,75170,145015,88278,159669,114889,689,211224,116439,231325,154993,930,278604,null,null,null,null,null,491,508,3453167,576,2460,7574,5886,35064,81963,83897,3/24/2015,null,null,1030,2883.576,2020,346.792,966.3,324.8,16481,3,14726,2,17266,null,104,null,8644,13707,null,40.8,9/14/1978,1,1,32,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19041,1/3/2015,13779,null,5063,SPRABERRY,TX,07C,PERMIAN BASIN,USA,2,0,0,195,,"EICKE, H - HARRISON, Z T",(N/A),P-440,OIL,10/27/2017,339292,670140.23,-4933,-1.43,941207,1858990.72,-46048,-4.66,1.35,484,3,6/11/2064,0.781432,218407,0,339292,941207,1.35,2.72,6/11/2064,0.781432,218407,0,31.3613805,-101.6032195,"PARSLEY ENERGY OPERATIONS, LLC",19678,56743,47084,107436497
42383395220000,"SABLE PERMIAN RESOURCES LAND,LLC",UNIVERSITY UNIT 1 RE 10 4,0,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,2/1/2016,9/1/2017,238284,138136,177850,467723,1067,1,551,338,244,130,826,15741,34275,21454,53298,34946,101216,51815,311,118326,null,null,null,null,null,null,null,null,null,null,255,388,1917258,320,42167,100353,142776,24777,53855,83894,11/21/2016,null,null,1520,1626.946,1720,614.648,657.2,420.2,100353,20,55281,19,58893,null,353,null,7664,15115,null,45.9,12/14/1978,1,1,17,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19215,11/9/2015,15702,null,7451,LIN,TX,07C,PERMIAN BASIN,USA,9,0,0,U215,10,UL,(N/A),P-440,OIL,10/27/2017,104890,140773.05,54267,107.2,149323,200406.66,-27410,-15.51,0.1,259,1,9/7/2020,0.77994,8953,0,104890,149323,0.1,0.95,9/7/2020,0.77994,8953,0,31.2856461,-101.5017561,"SABLE PERMIAN RESOURCES LAND,LLC",113359,184429,383829,107437864
42383387680000,"SABLE PERMIAN RESOURCES LAND,LLC",UNIVERSITY 09B,0,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,2/1/2015,9/1/2017,581596,282034,378967,463190,2274,2,489,148,8521,10775,16510,122930,187307,154148,238183,178615,303495,229198,1375,341565,247352,458377,323748,1942,422403,null,null,null,null,null,1235,961,8371677,1395,3535,1579,4157,81625,163758,116095,12/6/2016,null,null,780,3295.683,2060,303.427,1285.1,2238.8,39008,3,38288,2,43254,null,260,null,8398,13993,null,40.6,9/1/1953,2,3,32,"DCP OPERATING COMPANY, LP","MEDALLION OPERATING COMPANY, LLC",18816,9/7/2014,14075,null,5595,LIN,TX,07C,PERMIAN BASIN,USA,7,0,0,U177,9,UL,(N/A),P-440,OIL,10/27/2017,766032,1369136.73,130,0.02,2231724,3988782.84,-69274,-3.01,1.38,1258,6,5/14/2064,0.813243,487533,0,766032,2231724,1.38,6.14,5/14/2064,0.813243,487533,0,31.2859162,-101.569808,"SABLE PERMIAN RESOURCES LAND,LLC",54112,178336,63637,107454207
42461398610000,CONCHO RESOURCES INC.,SUTHERLAND UNIT,4519H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,4/1/2015,10/1/2017,121328,87780,108001,118041,648,1,102,57,472,null,890,34518,45983,42182,65095,51190,64818,61993,372,89601,76567,102778,93697,562,109341,null,null,null,null,null,405,457,2887677,481,1866,3638,1448,28882,34527,29832,5/12/2017,null,null,1130,1752.148,1380,570.728,886.2,512.9,14170,1,12558,2,14920,2,90,2,9386,14400,null,40,9/7/1978,1,1,31,TARGA PL MID-CONT WESTTEX LLC,TRAFIGURA TRADING LLC,19038,12/20/2014,14515,null,5014,SPRABERRY,TX,07C,PERMIAN BASIN,USA,44,0,0,1491,C,"CCSD&RGNG RR CO - PRESTON, S R / WALTER, B",(N/A),P-440,OIL,10/27/2017,325699,649579.18,-1301,-0.4,551895,1100708.02,16896,3.16,2,106,3,4/8/2065,0.427118,242252,0,319352,540433,1.82,3.16,7/12/2064,0.799053,235905,0,31.397726,-102.0086702,COG OPERATING LLC,20605,36103,15995,107454502
42461394450000,PIONEER NATURAL RESOURCES COMPANY,UNIVERSITY 178B,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,2/1/2015,10/1/2017,1822615,1022719,1326488,1259924,7959,8,1588,531,5092,3925,7237,352248,366136,413271,500652,604445,726053,725454,4353,843336,886841,1382259,1117218,6703,1109491,null,null,null,null,null,2925,2637,20184226,3364,13191,50477,14604,329166,656810,341448,5/6/2017,null,null,900,3128.197,1780,319.673,1109.3,261.3,82563,3,90663,2,104285,null,626,null,8684,18944,null,41.63,12/13/2014,6,6,33,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",18872,9/1/2014,19080,null,10260,SPRABERRY,TX,07C,PERMIAN BASIN,USA,17,0,0,U17,3,UL,(N/A),P-440,OIL,10/27/2017,1871899,1824462.96,-74456,-3.83,4242146,4134645.22,-194929,-4.39,0.74,3110,7,5/14/2064,0.684112,875117,0,1871899,4242146,0.74,7.26,5/14/2064,0.684112,875117,0,31.2606065,-101.7915327,"PIONEER NATURAL RES. USA, INC.",191986,600570,205596,107455348
